[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 7.39
[File, File, Image]  - File Name: Writer_13_failed.jpg
[File, File, Image]  - Directory: t
[File, File, Image]  - File Size: 4 kB
[File, File, Time]  - File Modification Date/Time: 2008:07:30 08:47:15
[File, File, Image]  - File Type: JPEG
[File, File, Image]  - MIME Type: image/jpeg
[File, File, Image]  - Exif Byte Order: Little-endian (Intel, II)
[File, File, Image] ImageWidth - Image Width: 8
[File, File, Image] ImageHeight - Image Height: 8
[File, File, Image] EncodingProcess - Encoding Process: Baseline DCT, Huffman coding
[File, File, Image] BitsPerSample - Bits Per Sample: 8
[File, File, Image] ColorComponents - Color Components: 3
[File, File, Image] YCbCrSubSampling - Y Cb Cr Sub Sampling: YCbCr4:2:0 (2 2)
[EXIF, IFD0, Camera] 271 - Make: Canon
[EXIF, IFD0, Camera] 272 - Camera Model Name: Canon EOS DIGITAL REBEL
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 72
[EXIF, IFD0, Image] 283 - Y Resolution: 72
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Centered
[EXIF, ExifIFD, Image] 33434 - Exposure Time: 1/64
[EXIF, ExifIFD, Image] 33437 - F Number: 3.6
[EXIF, ExifIFD, Image] 34855 - ISO: 100
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0220
[EXIF, ExifIFD, Time] 36867 - Date/Time Original: 2003:11:10 17:39:26
[EXIF, ExifIFD, Image] 37121 - Components Configuration: YCbCr
[EXIF, ExifIFD, Image] 37380 - Exposure Compensation: 0
[EXIF, ExifIFD, Camera] 37386 - Focal Length: 24.0 mm
[EXIF, ExifIFD, Image] 37510 - User Comment: 
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: sRGB
[EXIF, ExifIFD, Camera] 41987 - White Balance: Auto
[EXIF, ExifIFD, Camera] 41992 - Contrast: High
[EXIF, ExifIFD, Camera] 41993 - Saturation: High
[EXIF, ExifIFD, Camera] 41994 - Sharpness: Hard
[MakerNotes, Canon, Camera] 1 - Macro Mode: Unknown (0)
[MakerNotes, Canon, Camera] 2 - Self Timer: Off
[MakerNotes, Canon, Camera] 3 - Quality: RAW
[MakerNotes, Canon, Camera] 4 - Canon Flash Mode: On
[MakerNotes, Canon, Camera] 5 - Continuous Drive: Continuous
[MakerNotes, Canon, Camera] 7 - Focus Mode: AI Focus AF
[MakerNotes, Canon, Camera] 9 - Record Mode: CRW+THM
[MakerNotes, Canon, Camera] 10 - Canon Image Size: Large
[MakerNotes, Canon, Camera] 11 - Easy Mode: Manual
[MakerNotes, Canon, Camera] 12 - Digital Zoom: Unknown (-1)
[MakerNotes, Canon, Camera] 13 - Contrast: +1
[MakerNotes, Canon, Camera] 14 - Saturation: +1
[MakerNotes, Canon, Camera] 15 - Sharpness: 1
[MakerNotes, Canon, Camera] 16 - Camera ISO: n/a
[MakerNotes, Canon, Camera] 17 - Metering Mode: Evaluative
[MakerNotes, Canon, Camera] 18 - Focus Range: Not Known
[MakerNotes, Canon, Camera] 19 - AF Point: Manual AF point selection
[MakerNotes, Canon, Camera] 20 - Canon Exposure Mode: Program AE
[MakerNotes, Canon, Camera] 22 - Lens Type: Unknown (-1)
[MakerNotes, Canon, Camera] 23 - Long Focal: 55 mm
[MakerNotes, Canon, Camera] 24 - Short Focal: 18 mm
[MakerNotes, Canon, Camera] 25 - Focal Units: 1
[MakerNotes, Canon, Camera] 26 - Max Aperture: 3.6
[MakerNotes, Canon, Camera] 27 - Min Aperture: 22
[MakerNotes, Canon, Camera] 28 - Flash Activity: 0
[MakerNotes, Canon, Camera] 29 - Flash Bits: E-TTL, Built-in
[MakerNotes, Canon, Camera] 36 - Zoom Source Width: 3072
[MakerNotes, Canon, Camera] 37 - Zoom Target Width: 3072
[MakerNotes, Canon, Camera] 41 - Manual Flash Output: n/a
[MakerNotes, Canon, Camera] 42 - Color Tone: Normal
[MakerNotes, Canon, Image] 1 - Focal Length: 24 mm
[MakerNotes, Canon, Image] 2 - Focal Plane X Size: 23.22 mm
[MakerNotes, Canon, Image] 3 - Focal Plane Y Size: 15.49 mm
[MakerNotes, Canon, Image] 1 - Auto ISO: 100
[MakerNotes, Canon, Image] 2 - Base ISO: 100
[MakerNotes, Canon, Image] 3 - Measured EV: -5.00
[MakerNotes, Canon, Image] 4 - Target Aperture: 3.6
[MakerNotes, Canon, Image] 5 - Target Exposure Time: 1/60
[MakerNotes, Canon, Image] 6 - Exposure Compensation: 0
[MakerNotes, Canon, Image] 7 - White Balance: Auto
[MakerNotes, Canon, Image] 8 - Slow Shutter: None
[MakerNotes, Canon, Image] 9 - Shot Number In Continuous Burst: 0
[MakerNotes, Canon, Camera] 10 - Optical Zoom Code: n/a
[MakerNotes, Canon, Image] 15 - Flash Exposure Compensation: +2/3
[MakerNotes, Canon, Image] 16 - Auto Exposure Bracketing: Off
[MakerNotes, Canon, Image] 17 - AEB Bracket Value: 0
[MakerNotes, Canon, Image] 18 - Control Mode: Camera Local Control
[MakerNotes, Canon, Image] 19 - Focus Distance Upper: 1.42
[MakerNotes, Canon, Image] 20 - Focus Distance Lower: 1.19
[MakerNotes, Canon, Image] 21 - F Number: 3.6
[MakerNotes, Canon, Image] 22 - Exposure Time: 1/64
